# Copyright SRI International 1999-2015, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Peter D. Karp
#    Ingrid Keseler
#    Carol Fulcher
#    Anamika Kothari
#    Suzanne Paley
#    Markus Krummenacker
#    Dan Weaver
#    Ian Paulsen
#    Amanda Mackie
#    Julio Collado-Vides
#    Cesar Bonavides-Martinez
#    Socorro Gama-Castro
#    Alberto Santos-Zavaleta
#    Verena Weiss
#    John L Ingraham
#    Robert Gunsalus
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli K-12 substr. MG1655
# Database: EcoCyc
# Version: 19.0
# File Name: genes.dat
# Date and time generated: March 24, 2015, 21:42:20
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ACCESSION-2
#    CENTISOME-POSITION
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    HIDE-SLOT?
#    IN-GROUP
#    INTERRUPTED?
#    KNOCKOUT-GROWTH-OBSERVATIONS
#    LAST-UPDATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PRODUCT
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNC-W-ORTHOLOG
#    SYNONYMS
#    TEMPLATE-FILE
#    TRANSCRIPTION-DIRECTION
#    UNMAPPED-COMPONENT-OF
#
COMPONENT-OF - TU0-14802
COMPONENT-OF - TU0-12859
DBLINKS - (ECOLIHUB "yafX" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G6123" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0000843" NIL |paley| 3398447603 NIL NIL)
DBLINKS - (ECHOBASE "EB3120" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG13336" NIL |pick| 3292814953 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0248" NIL NIL NIL NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3378147148
LEFT-END-POSITION - 263972
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - G6123-MONOMER
RIGHT-END-POSITION - 264430
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G6124
TYPES - BC-8.1
COMMON-NAME - ykfF
ACCESSION-1 - b0249
ACCESSION-2 - ECK0251
CENTISOME-POSITION - 5.7014337    
COMPONENT-OF - COLI-K12-5
COMPONENT-OF - TU0-14803
COMPONENT-OF - TU0-14802
COMPONENT-OF - TU0-12859
DBLINKS - (ECOLIHUB "ykfF" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G6124" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0000846" NIL |paley| 3398447603 NIL NIL)
DBLINKS - (ECHOBASE "EB4031" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG14283" NIL |pick| 3292814953 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0249" NIL NIL NIL NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3378147234
LEFT-END-POSITION - 264528
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - G6124-MONOMER
RIGHT-END-POSITION - 264767
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G6125
TYPES - BC-8.1
COMMON-NAME - ykfB
ACCESSION-1 - b0250
ACCESSION-2 - ECK0252
CENTISOME-POSITION - 5.708245    
COMPONENT-OF - COLI-K12-5
COMPONENT-OF - TU0-14803
COMPONENT-OF - TU0-14802
COMPONENT-OF - TU0-12859
DBLINKS - (ECOLIHUB "ykfB" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G6125" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0000851" NIL |paley| 3398447603 NIL NIL)
DBLINKS - (ECHOBASE "EB3318" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG13548" NIL |pick| 3292814953 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0250" NIL NIL NIL NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3378147592
LEFT-END-POSITION - 264844
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - G6125-MONOMER
RIGHT-END-POSITION - 265311
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G6127
TYPES - BC-8.1
COMMON-NAME - yafZ
ACCESSION-1 - b0252
ACCESSION-2 - ECK0254
CENTISOME-POSITION - 5.741954    
COMPONENT-OF - COLI-K12-5
COMPONENT-OF - TU0-14610
COMPONENT-OF - TU0-12860
DBLINKS - (ECOLIHUB "yafZ" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G6127" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0000856" NIL |paley| 3398447603 NIL NIL)
DBLINKS - (ECHOBASE "EB3122" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG13338" NIL |pick| 3292814953 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0252" NIL NIL NIL NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3609256889
LEFT-END-POSITION - 266408
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - G6127-MONOMER
RIGHT-END-POSITION - 267229
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G6128
TYPES - BC-8.1
COMMON-NAME - ykfA
ACCESSION-1 - b0253
ACCESSION-2 - ECK0255
CENTISOME-POSITION - 5.761632    
COMPONENT-OF - COLI-K12-5
COMPONENT-OF - TU0-12860
DBLINKS - (ECOLIHUB "ykfA" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G6128" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0000858" NIL |paley| 3398447603 NIL NIL)
DBLINKS - (ECHOBASE "EB3123" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG13339" NIL |pick| 3292814953 NIL NIL)
DBLINKS - (ECOO157CYC "Z1650" |Homolog| |pick| 3278712107 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0253" NIL NIL NIL NIL NIL)
IN-GROUP - PARALOGOUS-GENE-GROUP-77
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3378147791
LEFT-END-POSITION - 267321
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - G6128-MONOMER
RIGHT-END-POSITION - 268184
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G6129
TYPES - BC-8.1
COMMON-NAME - perR
ACCESSION-1 - b0254
ACCESSION-2 - ECK0256
CENTISOME-POSITION - 5.7873235    
COMPONENT-OF - COLI-K12-5
COMPONENT-OF - TU0-12861
DBLINKS - (ECOLIHUB "perR" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G6129" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0000862" NIL |paley| 3398447603 NIL NIL)
DBLINKS - (ECHOBASE "EB3124" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG13340" NIL |pick| 3292814953 NIL NIL)
DBLINKS - (ECOO157CYC "Z0885" |Homolog| |pick| 3278712104 NIL NIL)
DBLINKS - (ECOO157CYC "Z0346" |Homolog| |pick| 3278712103 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0254" NIL NIL NIL NIL NIL)
IN-GROUP - PARALOGOUS-GENE-GROUP-6
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3505230805
LEFT-END-POSITION - 268513
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - G6129-MONOMER
RIGHT-END-POSITION - 269406
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G6130
TYPES - BC-8.1
COMMON-NAME - insN-1
ACCESSION-1 - b0255
ACCESSION-2 - ECK0257
CENTISOME-POSITION - 5.8078637    
COMPONENT-OF - COLI-K12-5
COMPONENT-OF - TU0-12862
DBLINKS - (ECOGENE "EG40014" NIL |kothari| 3568642309 NIL NIL)
DBLINKS - (ECOLIHUB "insN-1" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G6130" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0000867" NIL |paley| 3398447603 NIL NIL)
DBLINKS - (ECHOBASE "EB4702" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0255" NIL NIL NIL NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3381079846
LEFT-END-POSITION - 269466
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - G6130-MONOMER
RIGHT-END-POSITION - 269870
SYNONYMS - yi91a
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G6133
TYPES - BC-8.1
COMMON-NAME - ykfC
ACCESSION-1 - b0258
ACCESSION-2 - ECK0260
CENTISOME-POSITION - 5.86401    
COMPONENT-OF - COLI-K12-5
COMPONENT-OF - TU0-12863
DBLINKS - (ECOLIHUB "ykfC" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G6133" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0000885" NIL |paley| 3398447603 NIL NIL)
DBLINKS - (ECHOBASE "EB3125" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG13341" NIL |pick| 3292814953 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0258" NIL NIL NIL NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3378148039
LEFT-END-POSITION - 272071
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - G6133-MONOMER
RIGHT-END-POSITION - 273216
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G6140
TYPES - BC-8.1
COMMON-NAME - yagE
ACCESSION-1 - b0268
ACCESSION-2 - ECK0269
CENTISOME-POSITION - 6.0672784    
COMPONENT-OF - COLI-K12-5
COMPONENT-OF - TU0-12867
DBLINKS - (ECOLIHUB "yagE" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G6140" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0000921" NIL |paley| 3398447603 NIL NIL)
DBLINKS - (ECHOBASE "EB3128" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG13344" NIL |pick| 3292814953 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0268" NIL NIL NIL NIL NIL)
IN-GROUP - PARALOGOUS-GENE-GROUP-81
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3593358799
LEFT-END-POSITION - 281502
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - G6140-MONOMER
RIGHT-END-POSITION - 282410
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G6147
TYPES - BC-8.1
COMMON-NAME - yagJ
ACCESSION-1 - b0276
ACCESSION-2 - ECK0275
CENTISOME-POSITION - 6.2660427    
COMPONENT-OF - COLI-K12-5
COMPONENT-OF - TU0-8546
DBLINKS - (ECOLIHUB "yagJ" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G6147" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0000963" NIL |paley| 3398447603 NIL NIL)
DBLINKS - (ECHOBASE "EB3319" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG13549" NIL |pick| 3292814953 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0276" NIL NIL NIL NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3378148188
LEFT-END-POSITION - 290724
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - G6147-MONOMER
RIGHT-END-POSITION - 291455
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G6148
TYPES - BC-8.1
COMMON-NAME - yagK
ACCESSION-1 - b0277
ACCESSION-2 - ECK0276
CENTISOME-POSITION - 6.283759    
COMPONENT-OF - COLI-K12-5
COMPONENT-OF - TU0-12871
DBLINKS - (ECOLIHUB "yagK" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G6148" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0000965" NIL |paley| 3398447603 NIL NIL)
DBLINKS - (ECHOBASE "EB3320" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG13550" NIL |pick| 3292814953 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0277" NIL NIL NIL NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3378148188
LEFT-END-POSITION - 291546
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - G6148-MONOMER
RIGHT-END-POSITION - 292172
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G6149
TYPES - BC-8.1
COMMON-NAME - yagL
ACCESSION-1 - b0278
ACCESSION-2 - ECK0277
CENTISOME-POSITION - 6.303114    
COMPONENT-OF - COLI-K12-5
COMPONENT-OF - TU0-12872
DBLINKS - (ECOLIHUB "yagL" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G6149" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0000970" NIL |paley| 3398447603 NIL NIL)
DBLINKS - (ECHOBASE "EB3321" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG13551" NIL |pick| 3292814953 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0278" NIL NIL NIL NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3609256889
LEFT-END-POSITION - 292444
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - G6149-MONOMER
RIGHT-END-POSITION - 293142
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G6150
TYPES - BC-8.1
COMMON-NAME - yagM
ACCESSION-1 - b0279
ACCESSION-2 - ECK0278
CENTISOME-POSITION - 6.31874    
COMPONENT-OF - COLI-K12-5
COMPONENT-OF - TU0-12872
DBLINKS - (ECOLIHUB "yagM" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G6150" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0000972" NIL |paley| 3398447603 NIL NIL)
DBLINKS - (ECHOBASE "EB3322" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG13552" NIL |pick| 3292814953 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0279" NIL NIL NIL NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3609256889
LEFT-END-POSITION - 293169
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - G6150-MONOMER
RIGHT-END-POSITION - 294023
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G6151
TYPES - BC-8.1
COMMON-NAME - yagN
ACCESSION-1 - b0280
ACCESSION-2 - ECK0279
CENTISOME-POSITION - 6.344475    
COMPONENT-OF - COLI-K12-5
COMPONENT-OF - TU0-12873
DBLINKS - (ECOLIHUB "yagN" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G6151" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0000976" NIL |paley| 3398447603 NIL NIL)
DBLINKS - (ECHOBASE "EB3323" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG13553" NIL |pick| 3292814953 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0280" NIL NIL NIL NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3378148496
LEFT-END-POSITION - 294363
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - G6151-MONOMER
RIGHT-END-POSITION - 294803
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G6152
TYPES - BC-8.1
COMMON-NAME - intF
ACCESSION-1 - b0281
ACCESSION-2 - ECK0280
CENTISOME-POSITION - 6.35648    
COMPONENT-OF - COLI-K12-5
COMPONENT-OF - TU0-12874
DBLINKS - (ECOLIHUB "intF" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G6152" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0000979" NIL |paley| 3398447603 NIL NIL)
DBLINKS - (ECHOBASE "EB3324" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG13554" NIL |pick| 3292814953 NIL NIL)
DBLINKS - (ECOO157CYC "Z1835" |Homolog| |pick| 3278712108 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0281" NIL NIL NIL NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3378148496
LEFT-END-POSITION - 294920
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - G6152-MONOMER
RIGHT-END-POSITION - 296320
SYNONYMS - yagO
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G6295
TYPES - BC-8.1
COMMON-NAME - ybcC
ACCESSION-1 - b0539
ACCESSION-2 - ECK0531
CENTISOME-POSITION - 12.184496    
COMMENT-INTERNAL - IMK: removed exo(Lam.) (presumably for "phage lambda") as synonym
COMPONENT-OF - COLI-K12-11
COMPONENT-OF - TU0-12969
DBLINKS - (ECOGENE "EG12349" NIL |kothari| 3568642309 NIL NIL)
DBLINKS - (ECOLIHUB "ybcC" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G6295" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0001850" NIL |paley| 3398447603 NIL NIL)
DBLINKS - (ECHOBASE "EB2253" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOO157CYC "Z3367" |Homolog| |pick| 3278712113 NIL NIL)
DBLINKS - (ECOO157CYC "EXOW" |Homolog| |pick| 3278712106 NIL NIL)
DBLINKS - (ECOO157CYC "Z0951" |Homolog| |pick| 3278712105 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0539" NIL NIL NIL NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3572960491
LEFT-END-POSITION - 565321
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - G6295-MONOMER
RIGHT-END-POSITION - 565584
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G6298
TYPES - BC-8.1
COMMON-NAME - renD
ACCESSION-1 - b0542
ACCESSION-2 - ECK0533
CENTISOME-POSITION - 12.226826    
COMPONENT-OF - COLI-K12-11
COMPONENT-OF - TU0-12972
DBLINKS - (ECOGENE "EG12351" NIL |kothari| 3568642308 NIL NIL)
DBLINKS - (ECOLIHUB "renD" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G6298" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0001860" NIL |paley| 3398447603 NIL NIL)
DBLINKS - (ECHOBASE "EB2255" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOO157CYC "Z3354" |Homolog| |pick| 3278712113 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0542" NIL NIL NIL NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3378150923
LEFT-END-POSITION - 567285
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - G6298-MONOMER
RIGHT-END-POSITION - 567470
SYNONYMS - ybcE
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G6300
TYPES - BC-8.1
COMMON-NAME - ybcK
ACCESSION-1 - b0544
ACCESSION-2 - ECK0535
CENTISOME-POSITION - 12.244931    
COMPONENT-OF - COLI-K12-11
COMPONENT-OF - TU0-12973
DBLINKS - (ECOLIHUB "ybcK" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G6300" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0001866" NIL |paley| 3398447603 NIL NIL)
DBLINKS - (ECHOBASE "EB3392" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG13627" NIL |pick| 3292814953 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0544" NIL NIL NIL NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3378151152
LEFT-END-POSITION - 568125
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - G6300-MONOMER
RIGHT-END-POSITION - 569651
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G6302
TYPES - BC-8.1
COMMON-NAME - ybcM
ACCESSION-1 - b0546
ACCESSION-2 - ECK0537
CENTISOME-POSITION - 12.299934    
COMPONENT-OF - COLI-K12-11
COMPONENT-OF - TU0-12974
DBLINKS - (ECOLIHUB "ybcM" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G6302" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0001871" NIL |paley| 3398447603 NIL NIL)
DBLINKS - (ECHOBASE "EB3394" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG13629" NIL |pick| 3292814953 NIL NIL)
DBLINKS - (ECOO157CYC "Z2104" |Homolog| |pick| 3278712109 NIL NIL)
DBLINKS - (ECOO157CYC "Z0321" |Homolog| |pick| 3278712102 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0546" NIL NIL NIL NIL NIL)
IN-GROUP - PARALOGOUS-GENE-GROUP-22
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3492354558
LEFT-END-POSITION - 570677
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - G6302-MONOMER
RIGHT-END-POSITION - 571474
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G6304
TYPES - BC-8.1
COMMON-NAME - ninE
ACCESSION-1 - b0548
ACCESSION-2 - ECK0539
CENTISOME-POSITION - 12.331553    
COMPONENT-OF - COLI-K12-11
COMPONENT-OF - TU0-12975
DBLINKS - (ECOLIHUB "ninE" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G6304" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0001876" NIL |paley| 3398447603 NIL NIL)
DBLINKS - (ECHOBASE "EB4034" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG14286" NIL |pick| 3292814953 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0548" NIL NIL NIL NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3348848509
LEFT-END-POSITION - 572144
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - G6304-MONOMER
RIGHT-END-POSITION - 572314
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G6305
TYPES - BC-8.1
COMMON-NAME - ybcO
ACCESSION-1 - b0549
ACCESSION-2 - ECK0540
CENTISOME-POSITION - 12.335067    
COMPONENT-OF - COLI-K12-11
COMPONENT-OF - TU0-12975
DBLINKS - (ECOLIHUB "ybcO" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G6305" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0001878" NIL |paley| 3398447603 NIL NIL)
DBLINKS - (ECHOBASE "EB3396" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG13631" NIL |pick| 3292814953 NIL NIL)
