(setf *gene-genomeid* '
((EG11089 "b0122") (EG11127 "b1259") (EG11196 "b3698") (EG11206 "b4011") (EG11533 "b1205") (EG11537 "b1067") (EG11778 "b0691") (EG11999 "b2120") (EG12225 "b3488")
 (EG12391 "b1705") (EG12874 "b0412") (G6098 "b0190") (G6227 "b0378") (G6468 "b0905") (G6498 "b0964") (G6527 "b1018") (G6557 "b1060") (G6618 "b1181") (G6637 "b1279")
 (EG12030 "b2162") (EG11035 "b0411") (EG10039 "b1982") (EG10835 "b2784") (EG11971 "b2393") (EG10048 "b0049") (G7402 "b2674") (EG11045 "b3831") (EG12381 "b2676")
 (G6156 "b0285") (EG11327 "b0336") (EG11265 "b0910") (EG10219 "b4382") (EG10223 "b0840") (EG10221 "b4381") (EG11326 "b0337") (EG12129 "b2497") (EG10160 "b4213")
 (G6358 "b0651") (EG10222 "b4384") (EG12302 "b1098") (EG12073 "b2214") (EG12131 "b2527") (EG12132 "b2528") (EG11415 "b0812") (EG10306 "b1102") (EG10299 "b0585")
 (EG11448 "b4069") (EG11417 "b4238") (EG10626 "b0099") (EG10351 "b2799") (G6278 "b0509") (G6283 "b0514") (EG11583 "b0507") (G0-8601 "b4467") (EG11176 "b3125")
 (EG20080 "b2976") (EG10361 "b2662") (EG11329 "b2661") (EG10749 "b1126") (EG10750 "b1125") (EG10751 "b1124") (EG10752 "b1123") (EG10753 "b0692") (EG10959 "b2938")
 (EG10960 "b2937") (EG11629 "b0854") (EG11630 "b0855") (EG11631 "b0856") (EG11632 "b0857") (EG11668 "b2220") (EG12882 "b2988") (G6842 "b1584") (EG10964 "b0693")
 (EG10963 "b0121") (EG10961 "b2965") (EG10962 "b0120") (EG10177 "b0341") (EG10176 "b0339") (EG10622 "b0086") (EG10675 "b1244") (EG10676 "b1245") (EG10678 "b1247")
 (EG12440 "b4233") (G6665 "b1329") (G7263 "b2428") (EG10041 "b0110") (G6621 "b1192") (EG12183 "b0433") (G6880 "b1640") (EG10674 "b1243") (EG10677 "b1246")
 (EG10773 "b2679") (EG10109 "b0311") (EG10112 "b0314") (EG10110 "b0312") (EG11211 "b4155") (G14 NIL) (EG10566 "b1613") (EG11060 "b0480") (EG11198 "b3730")
 (EG11428 "b3962") (EG11789 "b2051") (EG11978 "b2039") (EG11979 "b2038") (EG12411 "b2040") (EG12412 "b2041") (G7093 "b2042") (EG10161 "b2049") (EG10162 "b2048")
 (EG10584 "b3829") (EG10587 "b4019") (EG10589 "b2942") (EG10027 "b2296") (EG10512 "b3617") (EG10582 "b3939") (EG10930 "b1814") (EG10990 "b3117") (EG10993 "b3616")
 (EG11172 "b3115") (EG11623 "b2797") (EG13139 "b1386") (EG20173 "b2297") (EG10283 "b4232") (EG10688 "b3403") (EG10759 "b1702") (EG10948 "b1479") (G7293 "b2463")
 (EG10368 "b2927") (EG10033 "b1002") (EG11553 "b3176") (EG11751 "b1896") (EG11752 "b1897") (EG12127 "b4240") (EG12144 "b0688") (EG12202 "b4241") (EG12629 "b3437")
 (EG11074 "b3565") (EG11017 "b1197") (EG12365 "b3355") (EG11427 "b2935") (EG11556 "b0008") (EG11797 "b2464") (EG11827 "b4090") (EG12100 "b2465") (M004 "b3386")
 (G7821 "b4089") (EG11443 "b2914") (EG10396 "b3927") (EG10398 "b3926") (EG10399 "b2239") (EG11050 "b3449") (EG12167 "b0921") (G6136 "b0261") (EG11904 "b3945")
 (EG10362 "b0759") (EG10363 "b0757") (EG10366 "b0758") (EG11319 "b1236") (EG10425 "b1619") (EG10456 "b2552") (EG10628 "b3924") (EG10744 "b1603") (EG10745 "b1602")
 (EG11032 "b0888") (EG11421 "b0338") (EG11685 "b3656") (EG11843 "b3878") (EG11844 "b3879") (EG11957 "b4085") (EG12028 "b2160") (EG12285 "b3581") (EG12286 "b3582")
 (EG12293 "b3589") (EG12319 "b0126") (EG12361 "b2842") (EG50005 "b0578") (G6088 "b0034") (G6277 "b0508") (G6341 "b0615") (G6342 "b0616") (G6343 "b0617") (G6661 "b1325")
 (G7193 "b2301") (G7195 "b2303") (G7234 "b2371") (G7237 "b2374") (G7350 "b2584") (G7419 "b2738") (G7493 "b2874") (G7502 "b2883") (G7516 "b2919") (G7517 "b2920")
 (G7544 "b4468") (G7553 "b2989") (G7804 "b3830") (G7836 "b4146") (G7858 "b4196") (G7859 "b4197") (G7860 "b4198") (G7914 "b4301") (G7928 "b4331") (G7932 "b4335")
 (G7911 "b4298") (G6890 "b1650") (EG11444 "b2917") (G6806 "b1519") (EG10022 "b4015") (EG10023 "b4014") (EG10026 "b4016") (EG10491 "b4018") (EG12192 "b2615")
 (G7040 "b1932") (EG12345 "b1539") (G6731 "b1412") (G6478 "b0936") (EG10717 "b4100") (EG10715 "b4102") (EG10724 "b4093") (EG10784 "b3727") (EG10716 "b4101")
 (EG10719 "b4098") (EG10723 "b4094") (EG10721 "b4096") (EG10783 "b3725") (EG10718 "b4099") (EG10722 "b4095") (EG10782 "b3726") (EG10720 "b4097") (EG10714 "b4105")
 (EG10728 "b0399") (EG10727 "b0383") (EG10713 "b4106") (EG10725 "b4092") (EG12883 "b2987") (EG12230 "b3493") (EG20091 "b3608") (EG10755 "b4226") (EG10413 "b3779")
 (EG11403 "b2502") (EG11401 "b0384") (EG11734 "b1020") (EG10734 "b3728") (EG11510 "b2501") (EG10733 "b0400") (EG10735 "b3724") (EG10739 "b3825") (EG10738 "b3821")
 (EG10049 "b0980") (EG11283 "b4104") (G6476 "b0934") (G6218 "b0366") (G6788 "b1498") (G6217 "b0365") (EG10197 "b2424") (G6908 "b1682") (EG10195 "b2425") (G6477 "b0935")
 (EG10089 "b3801") (G6907 "b1681") (EG10198 "b2423") (EG10191 "b2764") (EG10190 "b2763") (EG10003 "b2413") (EG10194 "b2751") (EG11705 "b3678") (G7038 "b1919")
 (EG12358 "b0933") (EG11955 "b4083") (G6905 "b1679") (G7324 "b2529") (G7454 "b2810") (EG10090 "b3800") (EG12423 "b0368") (G6952 "b1757") (EG11601 "b2522") (G6219 "b0367")
 (EG11600 "b2521") (G6909 "b1683") (EG11378 "b1684") (EG10043 "b4214") (EG10189 "b2762") (EG12178 "b4136") (EG10185 "b2750") (EG10186 "b2752") (EG10929 "b3917")
 (EG10183 "b2422") (G7071 "b1987") (G6906 "b1680") (G6519 "b1008") (G6457 "b0873") (EG12191 "b0450") (G6275 "b0505") (G6285 "b0516") (G6755 "b1444") (G6518 "b1007")
 (G6523 "b1012") (EG12153 "b1469") (EG10898 "b3202") (EG10800 "b1658") (EG11411 "b0167") (EG10404 "b3213") (EG10403 "b3212") (EG10654 "b3367") (G6521 "b1010")
 (EG11514 "b3214") (EG11602 "b3053") (G6520 "b1009") (G7072 "b1988") (EG10175 "b0340") (G6281 "b0512") (EG10642 "b1223") (G6522 "b1011") (EG12386 "b2664")
 (EG10383 "b3870") (G6286 "b0517") (EG11762 "b3592") (EG11799 "b2996") (EG10801 "b1014") (EG12656 "b3028") (EG10754 "b0871") (EG10318 "b0684") (EG10369 "b0124")
 (G6847 "b1589") (G6848 "b1590") (G6845 "b1587") (EG11560 "b0039") (G6849 "b1591") (EG10174 "b0734") (EG11379 "b0979") (EG10173 "b0733") (EG11380 "b0978") (G6846 "b1588")
 (EG50008 "b4236") (G6923 "b1700") (EG10334 "b3844") (G7413 "b2710") (EG11492 "b4051") (G6922 "b1699") (G6479 "b0937") (EG10172 "b1418") (EG12450 "b2711") (G6921 "b1698")
 (G6920 "b1697") (EG11328 "b2525") (EG11562 "b0041") (EG11563 "b0042") (G6918 "b1695") (EG10337 "b2168") (EG10702 "b4025") (EG10703 "b2926") (EG11015 "b3919")
 (EG11088 "b0113") (EG11699 "b0755") (G6094 "b0186") (EG10338 "b0080") (G7129 "b2097") (EG11447 "b2696") (EG12164 "b4395") (EG10367 "b1779") (EG10411 "b2029")
 (EG11221 "b1852") (EG10356 "b1612") (EG12069 "b2210") (EG10979 "b0726") (EG10981 "b0728") (EG11109 "b0730") (EG10982 "b0729") (EG10980 "b0727") (EG10008 "b4003")
 (EG10474 "b2725") (EG10476 "b2723") (EG10477 "b2722") (EG10481 "b2718") (EG10482 "b4004") (EG10484 "b2727") (EG11168 "b3061") (EG11169 "b3062") (EG50010 "b0356")
 (G592 "b1380") (EG10756 "b3956") (EG10031 "b1241") (EG10035 "b1415") (EG10301 "b2731") (EG10062 "b3210") (EG10231 "b2133") (EG10394 "b3426") (EG10931 "b0723")
 (EG10932 "b0724") (EG10934 "b0722") (EG11091 "b0239") (EG12697 "b2895") (EG10933 "b0721") (EG11143 "b2232") (EG11370 "b4040") (EG10649 "b1109") (EG11044 "b2311")
 (EG10179 "b0431") (EG10178 "b0432") (EG11324 "b2907") (EG10181 "b0429") (EG12123 "b2289") (EG10182 "b0428") (EG11369 "b4039") (EG10180 "b0430") (EG11962 "b3604")
 (EG10024 "b0114") (EG10025 "b0115") (EG10028 "b0902") (EG10232 "b0894") (EG10233 "b0895") (EG10234 "b0896") (EG10258 "b2779") (EG10330 "b4154") (EG10331 "b4153")
 (EG10332 "b4152") (EG10333 "b4151") (EG10357 "b4122") (EG10358 "b1611") (EG10391 "b2241") (EG10392 "b2242") (EG10393 "b2243") (EG10470 "b0974") (EG10471 "b0975")
 (EG10472 "b0976") (EG10473 "b0977") (EG10475 "b2724") (EG10478 "b2721") (EG10479 "b2720") (EG10480 "b2719") (EG10483 "b2726") (EG10485 "b2728") (EG10486 "b2729")
 (EG10487 "b2730") (EG10489 "b1136") (EG10543 "b0116") (EG10701 "b0903") (EG10804 "b1676") (EG11150 "b2481") (EG11227 "b1474") (EG11228 "b1475") (EG11229 "b1476")
 (EG11473 "b3833") (EG11781 "b4070") (EG11784 "b2579") (EG11804 "b2991") (EG11805 "b2990") (EG11814 "b0997") (EG11815 "b0996") (EG11880 "b3930") (EG11950 "b4076")
 (EG12060 "b2202") (EG12061 "b2203") (EG12062 "b2204") (EG12064 "b2205") (EG12067 "b2206") (EG12068 "b2208") (EG12078 "b3479") (EG12079 "b3480") (EG12082 "b2288")
 (EG12083 "b2287") (EG12084 "b2286") (EG12086 "b2285") (EG12087 "b2283") (EG12088 "b2282") (EG12089 "b2281") (EG12090 "b2280") (EG12091 "b2279") (EG12092 "b2278")
 (EG12093 "b2276") (G6427 "b0824") (G6514 "b0993") (G6515 "b0994") (G6775 "b1478") (G7023 "b1873") (G7300 "b2483") (G7303 "b2486") (G7304 "b2487") (G7305 "b2488")
 (G7306 "b2489") (G7308 "b2491") (G7554 "b2997") (G7627 "b3114") (G7826 "b4124") (G7827 "b4125") (G7953 "b4379") (EG11460 "b2469") (EG10803 "b1854") (EG11801 "b2994")
 (EG10469 "b0973") (EG11802 "b2993") (EG11800 "b2995") (EG10468 "b0972") (EG10246 "b0211") (EG10576 "b3236") (EG10579 "b2264") (EG10655 "b3366") (EG12615 "b0995")
 (EG11949 "b4075") (EG11948 "b4074") (EG11857 "b3893") (EG11947 "b4073") (EG11945 "b4071") (EG11856 "b3892") (EG11946 "b4072") (EG10401 "b2240") (EG11859 "b3895")
 (EG10402 "b0720") (EG12143 "b2207") (EG10400 "b3423") (EG11858 "b3894") (EG10653 "b3365") (EG11527 "b2193") (EG10639 "b1225") (EG10638 "b1224") (EG10648 "b1468")
 (EG11049 "b3451") (G7302 "b2485") (EG10647 "b1467") (EG11048 "b3450") (EG10645 "b1466") (G7022 "b1872") (EG10646 "b1222") (EG11047 "b3453") (EG10644 "b1465")
 (EG11046 "b3452") (EG10643 "b1221") (EG10641 "b1226") (EG10285 "b4079") (EG10640 "b1227") (EG10284 "b3891") (EG12437 "b2260") (EG11282 "b2482") (EG12316 "b0118")
 (EG11261 "b0851") (EG11911 "b3952") (EG11774 "b2284") (EG11910 "b3951") (EG12362 "b2265") (EG11773 "b2277") (EG11551 "b2712") (G7301 "b2484") (EG11552 "b2713")
 (EG11368 "b2262") (EG11963 "b3605") (EG10325 "b1334") (EG11325 "b1276") (EG10395 "b3425") (EG11532 "b2261") (EG10098 "b3734") (EG10099 "b3738") (EG10100 "b3731")
 (EG10101 "b3732") (EG10102 "b3737") (EG10103 "b3736") (EG10104 "b3733") (EG10105 "b3735") (EG10106 "b3739") (EG12525 "b4242") (G377 "b1941") (EG12215 "b3469")
 (EG10256 "b1850") (EG10257 "b1851") (G6397 "b0767") (EG12630 "b3438") (EG10505 "b3168") (EG10611 "b2113") (EG11085 "b0082") (EG11568 "b0046") (EG11692 "b3665")
 (EG11761 "b1461") (EG12172 "b1103") (EG12409 "b2468") (EG12633 "b3034") (EG12702 "b0901") (G6717 "b1396") (G6727 "b1408") (G7145 "b2146") (G7158 "b2245") (G7490 "b2871")
 (G7717 "b3351") (G7740 "b3397") (G7877 "b4243") (G7462 "b2834") (G6261 "b0485") (G6791 "b1501") (G6571 "b1113") (EG12318 "b0123") (EG11905 "b3946") (G6810 "b1524")
 (G6456 "b0872") (G7721 "b3358") (EG11266 "b3615") (EG12298 "b3614") (EG11817 "b2744") (G6208 "b0355") (G7185 "b2291") (G7452 "b2794") (EG12115 "b4374") (G0-9342 NIL)
 (G0-10471 "b4558") (G0-10446 "b4525") (G0-10448 "b4527") (G0-10449 "b4528") (G0-10436 "b4510") (G0-10440 "b4514") (G0-10433 "b4505") (G0-10435 "b4509") (EG10847 "b3482")
 (EG11158 "b2912") (EG11289 "b2147") (EG11728 "b3718") (EG12019 "b2137") (EG12257 "b3530") (G0-41 "b4410") (G0-8913 "b4447") (G0-9609 "b4425") (G489 NIL) (G6428 "b0825")
 (G6454 "b0869") (G6539 "b1033") (G6567 "b1107") (G6878 "b1635") (G6894 "b1664") (G6939 "b1743") (G7603 "b3084") (G7636 "b3141") (G7732 "b3380") (G7745 "b3402")
 (G7868 "b4211") (G7910 "b4297") (G7915 "b4303") (G7916 "b4306") (G7918 "b4308") (G99 NIL) (EG10849 "b0497") (G6701 "b1378") (G26 NIL) (G6491 "b0951") (G0-9582 "b4415")
 (EG11383 "b3209") (EG12263 "b3536") (EG10846 "b3593") (G6770 "b1463") (G6580 "b1134") (G6490 "b0950") (G7841 "b4161") (G0-9562 "b4411") (G6326 "b0581") (G6236 "b0419")
 (G6246 "b0446") (G0-10268 NIL) (G6556 "b1059") (G7731 "b3379") (G7741 "b3398") (EG10010 "b1456") (G7511 "b2898") (G7531 "b2955")) )
