(setf *sprot_ids* '
(P05100 P04395 P25714 P37754 P00350 P78080 P10019 P08880 P31119 Q46935 P00509 P77357 P76847 P76052 P77744
 Q9WTA6 Q8KXM3 Q9S4W6 Q9AH75 Q9ZIS6 Q9EUG0 Q47102 Q91UW2 Q8RNG3 Q99Q44 Q93K73 Q47109 Q9S521 Q9L798 P77046
 Q9F8R7 Q9F5U7 P71290 Q59415 Q60167 O68204 Q93AE9 Q8KMZ7 Q8VQ50 Q47213 Q8KIA3 Q9L6E4 Q47369 P71253 Q93CI1
 Q9LA54 Q9ACA5 Q9X734 Q8VNS5 Q9F543 Q8VR88 Q9X4K0 Q9WTB3 Q9RM42 O87634 O53004 Q47627 Q47355 Q47277 Q9F6I2
 Q8VQ41 Q46732 Q9K328 Q9K2X1 Q59396 Q8VQ40 P71265 Q8VL18 P96328 Q9KH89 Q9KIQ0 Q9AJ31 O52150 P97109 Q9KHX3
 O86194 Q9EXY1 Q8VRM7 P78144 Q9KHX0 Q9RQR7 Q9R5Z2 Q47123 Q8VL95 Q9AJ04 O88171 Q8VQD3 Q9S454 Q9WTF0 Q8KMW4
 Q93T11 Q8KGH0 Q47601 Q93D67 Q8VW51 Q9F114 Q8VV68 Q932U3 Q04560 O87738 P71285 Q9WTH0 Q9ETC3 Q48359 Q8VQR0
 Q8VNR2 Q9R3B5 Q93ES2 Q9F5S0 Q93K93 Q9F6H6 Q9X4J5 Q9WTB8 Q9AHU2 Q8RQ12 Q93K71 Q47380 Q933C4 Q9R616 Q9L6D8
 Q9R601 Q9RHP5 O68207 Q47360 Q59359 Q59358 Q09050 Q56375 O32578 Q8VNR9 Q47366 Q57247 P77336 Q9ETH9 Q9R934
 Q93QL3 Q9F511 Q47173 P77514 Q47574 Q52021 O09447 Q46679 Q9R4D6 Q93AE3 P71257 Q52263 Q9RNX7 P75032 O52133
 Q9APL1 P77464 Q9K2I7 Q8KMX8 P71228 P77224 Q47082 P77501 Q9S518 Q9F519 Q8VQ49 Q8RJC3 O52152 Q8KTG9 Q9Z367
 Q8KMY4 Q47483 Q8RTC8 Q99QH7 Q51605 Q47067 Q9RPJ2 Q937Q9 Q9F6H2 Q93SD7 Q93SE2 Q8VRM3 Q9K376 Q9Z392 P76858
 Q93SE3 Q9F6H9 Q57029 Q8KMV8 Q9F8R8 Q47477 O66242 Q9ZB02 Q9F8R0 Q8VR34 O52302 Q9K3C6 O66236 Q47444 Q52265
 Q47552 O85101 O86205 Q9KHX7 Q9S6P6 Q9S138 Q59372 O52660 Q9RMS2 Q47095 Q9R7N4 Q9RHP3 O52140 Q9F5R9 Q9R2T5
 Q9RNX8 O50337 Q93RC2 Q8VNN6 Q9RR33 Q9R9C8 Q8VV12 Q93K75 Q9S667 Q9F517 Q9ETE9 Q8RJA1 Q9S663 Q47429 Q47088
 Q8KU26 Q47402 O52999 Q9F6G4 Q03535 Q03084 Q8VRN0 Q9RGP3 Q9KIX6 Q9ETG4 Q9XCW5 Q8KXG3 Q9AJ22 O68258 Q8VNM3
 Q9AJ16 Q8VNN2 P77193 Q9LA53 Q9L9M2 P77057 Q937K0 P77056 Q9KH94 Q47307 P77081 Q03536 Q06352 Q9AIQ1 Q9ZAL1
 Q939L9 Q9WTC6 Q47626 Q932S1 Q8VR81 Q46671 Q93NP7 Q47551 Q51653 Q9F8A0 Q8RNG7 Q8RJ08 Q9WTG1 Q8VP35 Q9Z4A5
 Q9ETB2 Q8RTB7 Q47028 Q47632 O30400 Q9R312 Q8VV69 O33446 Q9F4L6 O07372 Q9EZF3 Q937J8 Q47312 Q9AJ26 Q47504
 O68450 Q47379 Q8KMY3 Q9F549 Q47407 Q8RNT8 Q93MZ2 Q9L6D6 Q47118 Q52351 Q9R588 Q47342 Q47423 P77066 Q47161
 Q47353 Q9F555 Q9EUG2 Q933S4 Q9F565 Q47104 Q52363 Q93ES4 Q9F116 Q47072 Q9S110 Q46683 O52664 Q9RHP1 Q8VR87
 P76871 P71310 Q8VLD2 Q52324 Q9AC91 Q9F579 O32540 Q9WTC7 Q8VQD2 O70047 Q9JMV3 Q9K597 Q03634 Q9WTD6 O87504
 Q9S4M1 Q47696 Q9ZIT7 Q9S3J6 Q933Y8 Q8KMV3 Q93UI3 Q9R2X2 Q8VTF2 Q56321 Q9F572 Q47667 Q93TP4 Q8RNF9 Q9RP61
 Q93A29 Q9RM43 Q9X6U1 Q9R3C6 Q9EUB2 Q9F8W3 Q8RNH6 Q8RKD8 Q47381 Q9AJ20 Q46728 Q9RH95 Q93K81 Q9S6R0 O68154
 Q9S139 Q9S140 Q46739 Q9R9D7 Q47433 Q9EXY4 Q8RNF0 Q9F6G7 Q9XCW2 Q8VRA0 Q9S6Q5 Q91UU8 Q93I72 Q8L2F5 O85609
 Q47204 Q47182 Q8KXQ8 Q91UW4 Q8VL93 O52673 Q93K78 Q46780 Q9RM38 Q8KTM4 Q8KMW8 P77073 Q47172 Q93D63 O85476
 Q8VSV3 Q47692 Q9S0T3 P75026 Q9ALL4 Q8VR93 O85625 Q8KQC5 Q47175 Q91UU2 Q8VV23 P77015 Q59416 Q93V20 Q52350
 P71223 O88104 O68407 O87520 Q9F8W2 Q9Z4G7 Q9X693 Q9ETZ7 Q8RJC6 Q9WTE4 Q93IG8 Q93RD1 Q47070 Q9F8R1 O69417
 Q9EVC6 Q9XCW0 Q932T7 Q46954 P71294 O68408 Q8KMX2 Q47367 Q8L0V5 O87490 Q46747 Q8VR33 Q9F530 Q46752 Q8KTU4
 Q9L6T6 O69419 Q47192 Q8KTV5 Q93MS4 Q93AE4 Q93RC1 O70083 Q8VR36 Q93Q53 P75018 Q9KIA9 Q46977 Q8KRK9 O32553
 Q59137 Q9S0Y9 Q52276 Q9EXY2 Q9R340 Q9JN25 Q8VR41 Q9RPJ4 Q93I66 Q9XDC4 O70077 Q99QA2 Q46680 Q47063 P77068
 P94780 Q93D60 Q93CK7 Q8RTD3 Q8RTC2 Q47554 P77659 Q9R6R9 Q9FDQ3 Q93MI7 O30629 Q46778 O87741 Q93I70 Q9RHP2
 Q47073 Q8L0R1 Q9F875 Q56372 Q9RMS4 Q8KGI1 Q9S6Q3 P96324 O52666 Q8KSA6 O30630 Q9EUF9 Q47607 Q53307 Q47283
 Q47571 Q9F542 Q8KZL4 Q9ALL6 Q47184 O51864 Q9EU22 Q9X2S9 Q8L1M2 O32538 Q8KTV8 P77750 Q47251 Q60209 Q57316
 Q8VVW0 Q9KHC0 O68208 Q939M5 Q56379 Q9F6H7 Q56414 Q8KMY6 O70108 O66228 Q9LC67 O70109 Q91UU6 Q939B2 Q8VV66
 Q93AE6 Q9ZIT1 Q47335 Q93RC4 Q9R7I1 Q9X4C7 Q8RTB4 Q9XD84 Q9ZIS7 Q60217 Q47280 Q9EUF1 Q93AF6 Q9X5M8 Q9KHX5
 Q8RQ13 Q9RR35 Q9F882 Q9L6E3 Q99QC1 Q8KMV5 P77298 Q8VU36 Q8VR96 Q9R3X4 Q47589 Q59387 Q9R630 Q9ALJ9 Q59393
 Q47295 P97146 Q9F872 O85508 Q8RNG4 Q9KH85 Q47099 Q46734 Q9WVU7 Q8KTH0 Q9R527 Q9S5F7 P71248 Q937J0 Q93ES1
 Q8VRA1 Q9AJ28 Q9F525 P71291 P71264 Q9ETF2 Q93RB9 Q9S4M0 Q9RPJ1 Q9APE6 Q9X692 O70070 Q47332 Q47569 O52997
 O53003 Q51936 O87745 Q57414 Q47224 P76980 Q8VPC5 Q47089 Q9X2V8 Q9K364 O68404 Q03537 Q8KGH1 Q8KMV7 P76916
 Q93UN8 Q9AJ29 Q9F571 Q47443 Q9S0Z5 Q46685 O66225 Q47543 Q8VPC4 Q9XDG6 Q9R7Z9 Q9R360 O68205 Q57478 Q51630
 Q9KWH9 Q9AHJ4 Q8VNQ7 Q57115 O08303 O08225 Q9WTH7 P76887 O06515 P94763 Q9F6I3 Q9EVQ1 Q9EUG1 Q8VQ51 Q8VQ37
 O52988 Q47506 Q47510 P77053 Q46698 Q9X4T5 Q9R2E3 Q47191 Q47340 Q93M77 P97243 Q8KMV2 Q91UU7 Q47480 Q9ALK0
 Q47562 Q9LA56 Q93D61 Q9R856 Q8VR95 Q8KGH4 P71249 Q9WTG0 Q9XBP2 Q8RTB5 Q57025 Q47262 O30631 Q8VPC0 Q9X731
 P77039 Q9R2G5 Q93AF1 Q9ZN96 Q8RNH8 Q8RNY5 Q9S134 Q8KGH7 Q9F6G0 Q9ACA1 Q8RQ15 Q9EZE8 Q46744 Q9S417 Q57460
 Q9ZNE9 Q9AGA3 Q57446 Q9AHV1 Q93TP3 O30628 Q47041 Q9KH83 Q9L6Z8 Q60253 Q47436 Q47434 Q47435 Q9L6E5 Q93NQ0
 Q8KMV9 Q08896 Q8KMX4 Q9FCW6 Q93QL2 Q9S4W4 O05661 Q8KRK8 Q9S4I3 Q8L0V6 Q8KJQ6 Q8KMZ5 Q03539 Q47611 O85184
 Q9ZBC1 Q47044 Q8KQG3 Q9L9M3 Q52330 Q8VVI4 Q9K2W1 Q8RTD0 P77122 Q47169 Q932W9 Q93I67 Q9X4C5 Q47170 Q9F899
 O87509 O54530 Q9X735 Q8VQR2 Q47054 Q57238 Q9RP63 Q9R5E5 Q9AJ05 Q9XB46 Q8VQR1 Q8VRN2 Q47639 Q9R3Q8 Q8KH22
 Q9R762 Q91UV6 Q52636 Q9F534 Q47596 Q8KWG5 Q9R9D3 Q93UI5 Q8VV14 O30595 Q9AIL3 Q47166 Q8KMX3 Q9F505 Q8RNE9
 Q9RPJ5 Q9X4C6 Q8VPC3 Q60232 P76959 Q9F528 Q9K2R7 Q9L6T5 O06959 P77065 Q9F548 Q8VLL0 Q9ADX3 Q47604 Q46713
 Q8VW52 Q8VNN9 Q8VPC2 P77088 Q8VR82 Q9R3S9 Q9F6J2 O85185 Q8VTM5 Q8VL33 Q9FCW9 Q47306 Q57467 Q9S6H9 Q9WTG4
 Q9F6G9 Q47273 Q91UU4 O52985 Q59398 Q9F6F6 Q46719 Q8VR76 Q47211 O86192 Q8VQR3 Q47638 P97155 Q47110 Q9F508
 Q8KY48 Q9R564 Q8RTB8 Q46674 Q9APL3 Q8L2S2 Q46782 Q9ETF7 Q8VQD1 P71266 Q8RSS9 Q47195 Q59369 Q9R4E3 Q47297
 Q9RM44 Q9ALJ7 Q9ACA3 Q8VVM0 Q8VW24 Q9K2R9 Q52133 Q47126 Q59370 Q47527 Q9ETZ1 O66227 Q8KGH3 Q8KMV4 Q99PX3
 Q8KMV6 O32534 Q9WTD3 Q93G69 O32587 Q8RNH9 Q9F871 Q9EZE5 Q03642 Q46776 Q9F0S0 Q51652 Q93I71 Q46729 Q8VNR5
 O87519 O68203 Q47580 Q60141 Q47056 Q9ETH1 Q57166 Q9JP70 O86204 Q07168 Q9RP52 Q9S6D9 Q8VNP9 Q46758 Q46736
 Q47345 Q60196 Q57415 Q46745 Q46696 Q937Q7 Q9EVP1 O52986 Q05633 Q8KXF9 O33976 P77772 Q8KXC9 Q59371 O52120
 Q8VQQ4 Q939M6 Q93K96 Q9F540 Q9Z6E3 Q8VNP5 Q47545 P77064 Q9R5Y2 Q93QL5 Q93A77 Q46730 Q9AJ18 Q9L6T8 Q9EU48
 Q8RTC1 Q9Z4D4 Q8VR97 Q9AGA4 Q52635 Q93CI5 Q9K311 Q9S133 Q9F514 Q9EVP9 O88127 Q9F821 Q8RMX0 Q9F878 Q8KMY7
 Q03540 Q8KQG1 Q9ALL1 P77203 Q8VU70 Q93RB8 Q8VQQ6 Q8RNT9 Q9XB41 O52151 Q8VNP6 Q9R3B0 O68211 Q47669 Q9AME1
 Q46743 Q8VPC8 Q8KJP6 Q47693 Q93K84 Q9X2T0 P71216 Q9F573 Q9R5Y8 Q57131 Q93CI2 Q93ES6 O32551 Q937J3 P71250
 O86202 Q47226 Q9ZIT5 P96322 Q9R9D4 Q9S3J8 Q9R6Q1 Q47324 Q9RQE5 P77361 Q939N3 Q47196 Q47420 Q8VQ26 Q47431
 Q57104 Q47174 Q9WTB7 P77597 Q9Z4C8 Q91UV2 Q9RMS3 Q47026 Q47617 O55244 Q47006 O68151 Q9WVU1 Q9L910 Q9EU16
 P97248 Q8KIP6 Q9XB43 Q9AJ08 O68257 O52670 Q56377 Q9S524 Q91UX7 Q9R5V1 Q9R609 Q59422 Q8RQ14 O50333 Q9AP05
 Q9ALL0 Q9LA58 Q47437 Q9L6D9 Q8VLM9 Q48357 Q9S141 O53023 Q51594 Q51637 Q47463 Q46704 Q9WX46 Q8VNS8 Q937I8
 Q9KH87 Q9AHU5 Q9S5Z6 Q47048 Q9R3B1 O87891 P71190 Q93K86 P78259 Q9F6F4 Q9EXY0 Q47599 O69413 Q47699 Q91UW7
 Q93F81 Q9EZD9 Q9RR36 Q46949 Q91UX2 Q8RNH7 O52149 Q51633 Q91UV4 Q9F504 Q9RHP4 Q59362 Q56413 Q9WW40 Q9EZD8
 Q8VR94 Q47585 Q8KU15 Q9F115 Q47410 Q8VU39 Q9AJ34 Q9K2V6 Q46979 O32580 O51865 O52661 Q52638 Q9F6J5 Q937J7
 Q8RT90 Q47002 O07656 O52121 Q9XDG7 Q56376 Q9S101 Q9R530 Q57314 Q47230 Q8RMW4 Q9F123 Q8VVI5 Q47059 Q9L6D5
 P77083 Q9S4M6 Q93EY5 Q8L0V9 Q9KH77 Q9AHU4 Q8VRA7 Q8VR64 P78295 Q93SD3 Q9L702 Q8KQC6 Q8VQQ3 P97108 Q8RNI2
 Q9WTG8 Q9EVP3 Q47341 Q9R9D2 Q9EVC4 Q51935 Q9AHW3 Q9F7X5 Q9EYX1 Q9WTE8 Q9ALK2 Q939M1 Q9RH93 Q9EZF4 P77410
 Q56100 O07943 Q8VR45 Q48347 Q60131 Q8VQQ7 Q9ZIT2 Q9EUF6 Q47461 Q9L6E1 Q9AMA2 Q8KTU8 Q8L0W0 O50331 Q47401
 O68209 Q47356 Q46670 O34462 Q8VLL2 Q9R365 Q46763 O52678 Q93NP5 Q47216 Q8VV24 Q46692 O52677 Q9AGQ3 Q9F553
 Q99343 Q9WTA9 Q9AHU3 Q9ETZ9 Q47031 Q9K343 Q9AME2 O30926 Q9R528 Q9RHP7 Q8VW00 O52675 P94779 Q9AHU9 Q46688
 Q9AHU8 Q9K2P1 Q47495 Q46694 Q60198 Q53518 O07371 Q9KH96 Q9F6F9 O32545 Q47061 Q8KMW5 Q8L168 Q8KXQ3 Q9R9D5
 Q9RP58 Q9EU74 Q9AJ07 Q47222 O08020 Q54476 Q9R933 O52144 Q47001 Q933Q6 Q47609 Q9ADX1 Q9X4B7 Q9X694 Q47658
 O85667 Q47186 Q9R2X7 O52984 Q9XCW4 Q9F536 Q8KMX0 Q9FDI5 Q8KMZ1 Q9WTE7 Q8VQ42 O52142 Q9EUF3 Q9S0Z8 Q47491
 Q9EUF0 Q93RD0 P77071 Q91UN8 Q9KH92 Q47605 Q8KTU9 Q47284 Q47375 Q9S132 Q8KMU7 Q8VNQ2 Q9S143 Q8VR67 Q47114
 Q60256 P77051 P77050 P77052 Q9ZNF1 Q9R800 O70044 Q47440 Q9S495 Q8RNH4 Q9F520 Q9S6D2 Q47363 Q60212 P77061
 Q8KTJ8 O87511 Q9L6E2 Q9F490 Q47647 Q8RTC3 Q9F580 Q46756 O30624 Q9R7M2 Q9ZIS3 Q56466 Q52364 Q56465 P71177
 P71259 Q9S4M2 P77600 Q8VV22 Q9R5Y4 Q9LC58 Q8VNP3 Q9EZE0 Q9FCW5 Q9S6D8 Q93CH9 Q57228 Q8L0V3 O70049 Q47127
 Q9L6J9 Q93K90 P71272 Q8KH05 Q9S669 Q8KY49 Q47493 Q9WTC9 Q47673 Q9S6Q1 P96325 Q9AM99 Q93SD9 Q9RP56 P77014
 Q8VNM9 Q9ALL2 O52137 Q53296 O68152 Q60199 Q9RH94 Q9R4D7 Q46706 O68202 Q9XCS3 Q46765 Q9EVB6 Q47179 P77235
 Q9ZBB9 Q60218 Q9L6J0 Q47097 Q8RTD2 Q8VNP4 Q8VQR4 Q9F503 Q9RNX6 O52674 Q47629 Q9S6D3 O52145 Q8VR39 Q9RM40
 Q9AGX8 Q8VQN9 Q47476 Q8VRM2 Q8VNQ1 Q00815 Q9R9D0 Q8RLA3 Q939M8 Q91UV3 Q47591 Q9ETR8 Q47678 Q9ALL5 Q9AM98
 Q9EUF2 Q47646 Q8RNF2 Q9ZIS5 Q8KXG0 Q8KJP9 Q57139 Q51954 Q9FDQ4 Q57132 Q8VR55 Q47076 P71254 Q9Z4Q6 Q9AIS9
 O85618 Q9Z4B8 Q9S6D4 Q8KI91 Q8VVV8 Q53559 O34957 Q9X4B9 Q93ET8 Q9S6D7 Q47486 Q8VV18 Q9EZE6 O66237 Q47389
 Q51812 Q9R615 Q9AJ24 Q8KR94 P96321 Q53397 Q9F0R6 Q9APL2 Q47227 Q9R359 Q9F522 P76957 O52147 Q46986 Q8RTB6
 Q57049 Q8VVZ9 Q52316 Q9ZIT3 Q9ZEK8 Q47014 Q47697 Q9EVC7 O85631 Q9F521 Q8KXW1 Q93SD2 Q9S6R5 Q8VV19 Q8VRM4
 P71314 Q8VL47 Q8L0R4 Q8VR73 Q9S0Z4 Q47115 Q47583 Q9RM50 Q9F506 P77370 Q47065 Q51639 Q9X5P1 Q9ZBC0 Q9S522
 Q9EXY3 P77074 Q9S6C8 Q9F0S2 Q9EVQ6 Q47577 Q93K88 Q46714 Q93D66 P94776 Q8VPB7 Q93V32 Q8VU40 Q8VLD0 Q9JP69
 Q9R368 Q932Z8 Q8VR66 Q8VR98 Q53007 Q52153 Q9R4H5 Q8KMU9 Q9F6I1 O50329 Q8VR70 Q47246 Q8VPB8 Q8KMW0 Q93SE5
 Q03538 Q8VQ86 Q47018 Q57379 P77075 Q8VVV1 Q9ETS6 O68406 Q8RKE0 Q9EU52 Q46972 Q8RPZ2 Q91UV0 Q47432 Q9F6Z6
 Q9F119 Q9AJ10 Q93NP6 Q8RLA2 Q9R872 Q47546 Q8VR69 Q9FAA1 O85186 Q9F523 Q9LCC7 Q9F897 O69420 Q9F120 Q8VLK6
 Q47361 Q9EUF8 Q9AHV2 Q51869 Q93G67 Q9Z4B6 Q8KTU6 Q8L1L9 Q9ZIS2 Q8KMU8 O07375 Q60210 Q52361 P77072 Q47106
 Q9WTE1 Q51996 Q9ZBC7 Q93RC0 Q93D64 O32585 Q9EU66 Q91UW9 Q9R8R7 Q9ZN98 O70099 Q8KXM2 Q8VQ43 Q8VLC8 Q9Z6I2
 P71215 Q8VV21 Q8KRL1 P97110 Q60215 O32546 Q933Z1 Q8KMW1 Q9X4C4 Q8KMZ0 Q8VQ44 Q9RR38 Q9AJ13 Q46666 O87505
 Q47424 O69316 Q54151 Q9K2M3 O87508 Q47670 Q9AH76 Q9S665 Q93CC3 Q52260 Q9RGP2 Q9R3P8 Q9WTH3 Q9R364 O52148
 P97169 Q9S5J3 Q9L9M1 Q8VQ00 Q47394 Q8L0V1 Q9S5W5 Q8VNM5 Q52348 Q937I9 Q03543 P77130 Q9EUB1 Q8KXQ9 Q9S3J7
 Q9EVC1 Q9EU50 Q8VNN8 Q05804 Q9AHU7 Q57077 Q9F6F7 Q93AE7 Q9EVJ6 Q9S124 Q9X4G1 Q9AHV3 Q93I73 Q8VR50 O66235
 Q47652 Q9R589 Q9AI25 Q8VLC2 O52672 P97199 Q47207 Q46993 Q46982 Q47364 Q99QA6 O66231 Q9ZN97 Q9WTG9 Q9AJ19
 Q52325 Q9F6G1 Q91UX5 Q47416 Q47497 Q99399 Q8VNR3 Q9EZE7 Q9X2V7 Q8KMW3 Q9AJ15 O70052 Q9K302 Q93K82 Q9F6F1
 Q9K2H8 O52125 Q9S533 Q47300 Q8VNS4 Q9F8R4 Q46775 Q8KMZ3 Q9X531 Q9RHP0 Q47339 Q8VNN3 O52665 Q53297 Q8KJQ5
 Q47496 Q8KJQ0 O50336 Q93CH8 Q9Z4C9 Q8VR57 Q47392 P94781 Q9F562 P71417 Q8KHX0 Q9S6I1 Q91UX9 Q47523 Q9F148
 Q9F529 P96755 Q8KWG7 Q8RNF3 Q9F8V5 Q939M2 O52584 Q47091 Q9KIP9 O06513 O52994 Q9F6H5 Q9EZE9 Q93NP8 Q9S117
 O32532 Q9WTD5 Q9WTC5 Q9ZBC4 Q8KMV0 Q47391 Q9F6I8 Q93K95 Q8VP38 P71251 Q9REB4 Q933P2 Q9K2Z7 Q9ALK5 O87516
 Q93SE6 Q47541 Q8VR46 Q47576 Q47575 Q99QH8 O68201 Q8VR68 Q9F0S6 Q8VNN0 O52126 Q47419 Q47621 Q9F518 Q9F144
 Q93I65 Q9F440 P76960 Q93LM8 Q47190 Q47228 Q9RHN9 Q9AHV0 Q46946 Q8VP30 Q8VU51 Q8KTU5 Q47124 Q8VNN7 Q939N1
 O88097 Q9R5D1 Q8VR72 P77507 P76880 Q9R6S4 Q9S129 Q56368 Q9R2K0 Q03087 Q8VLL9 O52143 Q9EZE1 Q932Q7 Q9S4I2
 Q9S496 Q9EUG3 Q9XB45 O32527 Q47237 Q8VR74 Q47445 Q9R816 Q52632 Q51776 Q9R3A9 Q9S6Q8 Q9K2I1 Q51619 Q8VTS8
 Q46738 Q9F557 Q00818 Q934F3 Q9S0Z2 Q9KH91 Q46678 Q93SE8 Q9Z4A3 Q8VRA4 O32582 Q47252 P76933 Q99371 P77284
 Q47671 Q8VP31 P77131 Q9Z4D2 Q9EXM2 P71231 Q46720 Q8VR54 Q59353 Q9ZBC2 Q47447 Q9AHW4 P94757 Q8RNI0 Q9APE7
 Q9L701 Q46740 Q9S523 Q9EUF4 O70112 Q91UY9 Q47304 O69418 Q9L703 Q9ETX0 Q8KXJ1 Q9FCW3 Q8VRB2 O69086 Q9F6J4
 O52127 Q93K79 Q8VNQ6 Q8KXJ2 Q8VP29 Q93K83 Q47649 P77054 Q9S115 Q46681 Q9EVB7 Q9R3Z5 O66238 Q47618 Q93RD2
 Q47439 Q8VPD1 Q8VNQ9 Q47507 Q9XD92 Q9X4U0 Q9S519 Q56102 Q9R936 Q9F6C2 Q9S4W3 Q8KXJ3 O54545 Q8VRB5 Q8VV65
 Q8RNV2 Q8VSV2 Q8KRQ3 Q9FD43 Q8RNI3 Q9L6I7 Q8RL97 Q9AJ35 Q8VL00 Q8VPD0 Q59367 O52303 Q9RM41 Q9AGX9 Q9R7Q8
 Q9XDG4 Q9ZIT9 Q9Z4D3 Q93AF3 Q9F6J0 Q46693 Q9R2F8 Q8VLA3 Q9EU95 Q8VNS6 Q44051 Q9EVQ0 Q47450 O54632 O32567
 Q9RN48 Q9F883 O68153 Q9RH90 Q47661 Q9R9D6 O54657 Q8KMY1 Q9WVZ7 Q59361 Q60126 Q9ZFP6 Q9R2U0 Q8VU35 O88091
 Q46975 Q9WTH9 Q48340 Q56380 Q9F6G6 Q9S120 Q9ETA5 Q47080 Q9F550 Q8VV25 Q8RTD5 P97145 Q03038 Q03037 Q04230
 Q59392 Q59374 Q03452 Q46985 Q47275 Q57269 Q59428 Q02327 O82892 Q60230 Q48337 P71194 Q48386 Q99Q23 Q9S6Q0
 O82890 Q9ZGS9 P71284 Q48364 Q48366 Q46741 Q46733 Q46735 Q00626 Q57339 O08022 O08102 O09490 O09483 O09393
 O09396 O09397 O09398 O09399 O09400 O09401 O09402 O09403 O09404 O09405 O09406 O09407 O09408 O09481 O09482
 Q57450 Q57377 Q9Z4D9 Q9S453 Q9WTE9 Q47636 Q9S456 Q9WTF1 Q9R398 Q57249 Q9S458 Q9WTF4 Q59390 Q59391 Q05517
 Q47524 O32586 Q47530 Q00817 Q47525 O53006 Q8KTV6 Q52111 O08092 O08096 O08127 O08131 Q93K87 Q47641 P71201
 Q47640 Q52112 O08093 O08097 O08128 O08132 Q56909 Q07871 Q56369 Q48338 Q8GQN6 Q8GQN5 Q8GQN4 Q8GNQ0 Q8GNN8
 Q8GNN7 Q8GNN6 Q8GNN5 Q8GNN4 Q8GNG1 Q8GNG0 Q8GNF9 Q8GNF8 Q8GNF7 Q8GNF6 Q8GNF5 Q8GNF4 Q8GNF3 Q8GNF2 Q8GNF1
 Q8GNF0 Q8GNE9 Q8GNE8 Q8GN88 Q8GN45 Q8GN44 Q8GN06 Q8GN05 Q8GMW7 Q8GMK3 Q8GMK2 Q8GMK1 Q8GMK0 Q8GMJ9 Q8GMJ8
 Q8GMJ7 Q8GMJ6 Q8GMJ5 Q8GMJ4 Q8GMJ3 Q8GL53 Q8GL52 Q8GKZ6 Q8GJ23 Q8GJ22 Q8GJ21 Q8GJ20 Q8GJ19 Q8GJ18 Q8GJ17
 Q8GJ16 Q8GJ15 Q8GJ14 Q8GJ13 Q8GJ12 Q8GJ11 Q8GJ10 Q8GJ09 Q8GJ08 Q8GJ07 Q8GJ06 Q8GJ05 Q8GJ04 Q8GID8 Q8GH22
 Q8GH21 Q8GH20 Q8GH19 Q8GH18 Q8GH17 Q8GH16 Q8GGX8 Q8GGX7 Q8GGX6 Q8GGX5 Q8GGX4 Q8GGX3 Q8GGL0 Q8GGK9 Q8GGK8
 Q8GGI2 Q8GGI1 Q8GGI0 Q8GGH9 Q8GGH8 Q8GDC3 Q8GDC2 Q8GDC1 Q8GDC0 Q8GC74 Q8GC73 Q8GC72 Q8GC71 Q8GC70 Q8GC69
 Q8GC68 Q8GC67 Q8GC66 Q8GC65 Q8GC64 Q8GC63 Q8GC62 Q8GC61 Q8GC60 Q8GC59 Q8GC58 Q8GC57 Q8GC56 Q8GBU1 Q8GAV4
 Q8GAV3 Q8GAR2 Q8GAR1 Q8GA85 Q8GA84 Q8GA83 Q8GA82 Q8GA81 Q8GA80 Q8GA79 Q8GA78 Q8GA77 Q8GA76 Q8GA75 Q8GA74
 Q8GA73 Q8GA72 Q8GA71 Q8GA70 Q8GA69 Q8GA68 Q8GA67 Q8GA66 Q8GA65 Q8GA64 Q8GA63 Q8GA62 Q8GA61 Q8GA60 Q8GA59
 Q8GA58 Q8GA57 Q8GA56 Q8GA55 Q8GA54 Q8GA53 Q8GA52 Q8GA51 Q8GA50 Q8GA49 Q8GA48 Q8GA47 Q8GA46 Q8GA45 Q8GA44
 Q8GA43 Q8GA42 Q8GA41 Q8GA40 Q8GA39 Q8GA38 Q8GA37 Q8GA36 Q8GA35 Q8GA34 Q8GA33 Q8GA32 Q8GA31 Q8GA30 Q8GA29
 Q8GA28 Q8GA27 Q8GA26 Q8GA25 Q8GA24 Q8GA23 Q8GA22 Q8GA21 Q8GA20 Q8GA19 Q8GA18 Q8GA17 Q8GA16 Q8GA15 Q8GA14
 Q8GA13 Q8GA12 Q8GA11 Q8GA10 Q8GA09 Q8GA08 Q8GA07 Q8GA06 Q8GA05 Q8GA04 Q8GA03 Q8GA02 Q8GA01 Q8GA00 Q8G9Z9
 Q8G9Z8 Q8G9Z7 Q8G9Z6 Q8G9Z5 Q8G9Z4 Q8G9Z3 Q8G9Z2 Q8G9Z1 Q8G9Z0 Q8G9Y9 Q8G9Y8 Q8G9Y7 Q8G9Y6 Q8G9Y5 Q8G9Y4
 Q8G9Y3 Q8G9Y2 Q8G9Y1 Q8G9Y0 Q8G9X9 Q8G9X8 Q8G9X7 Q8G9X6 Q8G9X5 Q8G9X4 Q8G9X3 Q8G9X2 Q8G9X1 Q8G9X0 Q8G9W9
 Q8G9W8 Q8G9W7 Q8G9W6 Q8G9W5 Q8G9W4 Q8G9W3 Q8G9W2 Q8G9W1 Q8G9W0 Q8G9V9 Q8G9V8 Q8G9V7 Q8G9V6 Q8G9V5 Q8G9V4
