# Copyright © 1996-2006 SRI International, Marine Biological Laboratory, DoubleTwist Inc., The Institute for Genomic Research, University of California at San Diego, and UNAM.  All Rights Reserved.
#
# Authors:
#    P.D. Karp, SRI International
#    I. Keseler, SRI International
#    A. Shearer, SRI International
#    S. Paley, SRI International
#    M. Krummenacker, SRI International
#    I. Paulsen, The Institute for Genomic Research
#    A. Johnson, The Institute for Genomic Research
#    Q. Ren, The Institute for Genomic Research
#    J. Collado-Vides, Centro de Ciencias Genomicas, UNAM
#    C. Bonavides-Martinez, Centro de Ciencias Genomicas, UNAM
#    B. Contreras Moreira, Centro de Ciencias Genomicas, UNAM
#    S. Gama-Castro, Centro de Ciencias Genomicas, UNAM
#    I. Martinez Flores, Centro de Ciencias Genomicas, UNAM
#    M. Peralta, Centro de Ciencias Genomicas, UNAM
#    A. Santos-Zavaleta, Centro de Ciencias Genomicas, UNAM
#    J. Ingraham, University of California, Davis
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: E. coli K-12
# Database: EcoCyc
# Version: 10.1
# File Name: bindrxns.dat
# Date and time generated: March 31, 2006, 16:01:08
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACTIVATORS
#    BALANCE-STATE
#    BASAL-TRANSCRIPTION-VALUE
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COMPONENTS
#    CREDITS
#    DBLINKS
#    DELTAG0
#    DEPRESSORS
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    EQUILIBRIUM-CONSTANT
#    IN-PATHWAY
#    INHIBITORS
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    OFFICIAL-EC?
#    ORPHAN?
#    REACTANTS
#    REACTION-PRESENT-IN-E-COLI?
#    REQUIREMENTS
#    RIGHT
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STIMULATORS
#    SYNONYMS
#
OFFICIAL-EC? - T
REACTANTS - PC00009
REACTANTS - BS00400
//
UNIQUE-ID - BR0-6462
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PC00009
REACTANTS - BS0-4722
//
UNIQUE-ID - BR0-4001
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PD00196
REACTANTS - BS0-2861
//
UNIQUE-ID - BR0-4002
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PC00084
REACTANTS - BS0-2862
//
UNIQUE-ID - BR00206
TYPES - Binding-Reactions
CITATIONS - [89012001]
CITATIONS - [96306444]
OFFICIAL-EC? - T
REACTANTS - CPLX-125
REACTANTS - BS00206
//
UNIQUE-ID - BR00646
TYPES - Binding-Reactions
CITATIONS - [91310596]
OFFICIAL-EC? - T
REACTANTS - PD00361
REACTANTS - BS00646
//
UNIQUE-ID - BR00471
TYPES - Binding-Reactions
CITATIONS - [87231925]
CITATIONS - [89183605]
OFFICIAL-EC? - T
REACTANTS - PHOSPHO-NARL
REACTANTS - BS00471
//
UNIQUE-ID - BR905
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - MONOMER0-162
REACTANTS - BS743
//
UNIQUE-ID - BR965
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - PD00197
REACTANTS - BS783
//
UNIQUE-ID - BR915
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - PD01896
REACTANTS - BS753
//
UNIQUE-ID - BR925
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - CPLX0-226
REACTANTS - BS762
//
UNIQUE-ID - BR935
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - PD00196
REACTANTS - BS772
//
UNIQUE-ID - BR0-3510
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PD00196
REACTANTS - BS0-2568
//
UNIQUE-ID - BR0-3511
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PD00196
REACTANTS - BS0-2569
//
UNIQUE-ID - BR0-3512
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PD00196
REACTANTS - BS0-2570
//
UNIQUE-ID - BR0-3513
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PD00196
REACTANTS - BS0-2571
//
UNIQUE-ID - BR00275
TYPES - Binding-Reactions
CITATIONS - [95024034]
OFFICIAL-EC? - T
REACTANTS - PD00230
REACTANTS - BS00275
//
UNIQUE-ID - BR00539
TYPES - Binding-Reactions
CITATIONS - [94047074]
CITATIONS - [95055724]
OFFICIAL-EC? - T
REACTANTS - CPLX-124
REACTANTS - BS00539
//
UNIQUE-ID - BR0-3031
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PD00214
REACTANTS - BS0-2186
//
UNIQUE-ID - BR865
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - PD00288
REACTANTS - BS701
//
UNIQUE-ID - BR00401
TYPES - Binding-Reactions
CITATIONS - [94293768]
OFFICIAL-EC? - T
REACTANTS - PC00009
REACTANTS - BS00401
//
UNIQUE-ID - BR00616
TYPES - Binding-Reactions
CITATIONS - [93352405]
OFFICIAL-EC? - T
REACTANTS - PC00027
REACTANTS - BS00616
//
UNIQUE-ID - BR0-5370
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PD03270
REACTANTS - BS0-3926
//
UNIQUE-ID - BR0-5371
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - CPLX0-226
REACTANTS - BS0-3927
//
UNIQUE-ID - BR0-5372
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - EG20249-MONOMER
REACTANTS - BS0-3928
//
UNIQUE-ID - BR0-5373
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PD03270
REACTANTS - BS0-3929
//
UNIQUE-ID - BR00404
TYPES - Binding-Reactions
CITATIONS - [96306444]
OFFICIAL-EC? - T
REACTANTS - PD00261
REACTANTS - BS00404
//
UNIQUE-ID - BR00762
TYPES - Binding-Reactions
CITATIONS - [95199281]
CITATIONS - [99102222]
OFFICIAL-EC? - T
REACTANTS - PD00288
REACTANTS - BS00762
//
UNIQUE-ID - BR0-8641
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PHOSPHO-ARCA
REACTANTS - BS0-5981
//
UNIQUE-ID - BR00537
TYPES - Binding-Reactions
CITATIONS - [92011350]
CITATIONS - [96063908]
OFFICIAL-EC? - T
REACTANTS - PD00353
REACTANTS - BS00537
//
UNIQUE-ID - BR00030
TYPES - Binding-Reactions
CITATIONS - [92104984]
OFFICIAL-EC? - T
REACTANTS - CPLX-125
REACTANTS - BS00030
//
UNIQUE-ID - BR0-4041
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PD01520
REACTANTS - BS0-2901
//
UNIQUE-ID - BR0-4042
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - MONOMER0-157
REACTANTS - BS0-2902
//
UNIQUE-ID - BR00452
TYPES - Binding-Reactions
CITATIONS - [96099292]
OFFICIAL-EC? - T
REACTANTS - PD00365
REACTANTS - BS00452
//
UNIQUE-ID - BR0-7629
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - G7630-MONOMER
REACTANTS - BS0-5449
//
UNIQUE-ID - BR0-7627
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - G7630-MONOMER
REACTANTS - BS0-5447
//
UNIQUE-ID - BR0-7628
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - G7630-MONOMER
REACTANTS - BS0-5448
//
UNIQUE-ID - BR0-7624
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - G7630-MONOMER
REACTANTS - BS0-5444
//
UNIQUE-ID - BR0-7625
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - CPLX0-226
REACTANTS - BS0-5445
//
UNIQUE-ID - BR0-7626
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - G7630-MONOMER
REACTANTS - BS0-5446
//
UNIQUE-ID - BR0-7622
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - G7630-MONOMER
REACTANTS - BS0-5442
//
UNIQUE-ID - BR0-7623
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - G7630-MONOMER
REACTANTS - BS0-5443
//
UNIQUE-ID - BR0-4521
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - MONOMER0-160
REACTANTS - BS0-3261
//
UNIQUE-ID - BR1026
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - CPLX0-226
REACTANTS - BS822
//
UNIQUE-ID - BR00760
TYPES - Binding-Reactions
CITATIONS - [95155306]
OFFICIAL-EC? - T
REACTANTS - CPLX0-226
REACTANTS - BS00760
//
UNIQUE-ID - BR00450
TYPES - Binding-Reactions
CITATIONS - [96099292]
OFFICIAL-EC? - T
REACTANTS - PD00365
REACTANTS - BS00450
//
UNIQUE-ID - BR0-2082
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - G7072-MONOMER
REACTANTS - BS0-1621
//
UNIQUE-ID - BR227
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - PHOSPHO-NARL
REACTANTS - BS127
//
UNIQUE-ID - BR237
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - MONOMER0-161
REACTANTS - BS162
//
UNIQUE-ID - BR0-3581
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PHOSPHO-UHPA
REACTANTS - BS0-2581
//
UNIQUE-ID - BR0-3582
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - G7072-MONOMER
REACTANTS - BS0-2583
//
UNIQUE-ID - BR267
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - PD00197
REACTANTS - BS185
//
UNIQUE-ID - BR0-4506
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PD04099
REACTANTS - BS0-3241
//
UNIQUE-ID - BR00648
TYPES - Binding-Reactions
CITATIONS - [91171292]
CITATIONS - [98143423]
OFFICIAL-EC? - T
REACTANTS - CPLX0-226
REACTANTS - BS00648
//
UNIQUE-ID - BR0-4507
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PD01520
REACTANTS - BS0-3242
//
UNIQUE-ID - BR207
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - PHOSPHO-ARCA
REACTANTS - BS141
//
UNIQUE-ID - BR00405
TYPES - Binding-Reactions
CITATIONS - [95290497]
DBLINKS - (SWISSPROT "P36930")NIL
OFFICIAL-EC? - T
REACTANTS - PC00063
REACTANTS - BS00405
//
UNIQUE-ID - BR00358
TYPES - Binding-Reactions
CITATIONS - [96062227]
DBLINKS - (SWISSPROT "P46068")NIL
OFFICIAL-EC? - T
REACTANTS - PD00297
REACTANTS - BS00358
//
UNIQUE-ID - BR137
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - PD00197
REACTANTS - BS105
//
UNIQUE-ID - BR157
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - PHOSPHO-NARL
REACTANTS - BS110
//
UNIQUE-ID - BR167
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - PD00197
REACTANTS - BS116
//
UNIQUE-ID - BR48
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - PHOSPHO-ARCA
REACTANTS - BS47
//
UNIQUE-ID - BR46
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - PHOSPHO-ARCA
REACTANTS - BS45
//
UNIQUE-ID - BR45
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - PHOSPHO-ARCA
REACTANTS - BS44
//
UNIQUE-ID - BR44
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - PHOSPHO-ARCA
REACTANTS - BS43
//
UNIQUE-ID - BR43
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - PHOSPHO-ARCA
REACTANTS - BS42
//
UNIQUE-ID - BR42
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - CPLX0-226
REACTANTS - BS41
//
UNIQUE-ID - BR0-2546
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PHOSPHO-PHOP
REACTANTS - BS0-1882
//
UNIQUE-ID - BR0-5367
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - EG20249-MONOMER
REACTANTS - BS0-3924
//
UNIQUE-ID - BR0-5368
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PD03270
REACTANTS - BS0-3925
//
UNIQUE-ID - BR0-5365
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PD03270
REACTANTS - BS0-3923
//
UNIQUE-ID - BR00272
TYPES - Binding-Reactions
CITATIONS - [91286199]
OFFICIAL-EC? - T
REACTANTS - CPLX-125
REACTANTS - BS00272
//
UNIQUE-ID - BR0-5361
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PD03270
REACTANTS - BS0-3921
//
UNIQUE-ID - BR51
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - PHOSPHO-NARL
REACTANTS - BS50
//
UNIQUE-ID - BR50
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - PHOSPHO-NARL
REACTANTS - BS49
//
UNIQUE-ID - BR59
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - PHOSPHO-ARCA
REACTANTS - BS58
//
UNIQUE-ID - BR58
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - PD00197
REACTANTS - BS57
//
UNIQUE-ID - BR56
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - PD00353
REACTANTS - BS55
//
UNIQUE-ID - BR55
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - PD00353
REACTANTS - BS54
//
UNIQUE-ID - BR54
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - PC00027
REACTANTS - BS53
//
UNIQUE-ID - BR53
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - PD00197
REACTANTS - BS52
//
UNIQUE-ID - BR52
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - PD00197
REACTANTS - BS51
//
UNIQUE-ID - BR00761
TYPES - Binding-Reactions
CITATIONS - [99102222]
OFFICIAL-EC? - T
REACTANTS - PC00084
REACTANTS - BS00761
//
UNIQUE-ID - BR00536
TYPES - Binding-Reactions
CITATIONS - [96063908]
OFFICIAL-EC? - T
REACTANTS - PD00353
REACTANTS - BS00536
//
UNIQUE-ID - BR00403
TYPES - Binding-Reactions
CITATIONS - [93106962]
OFFICIAL-EC? - T
REACTANTS - PD03028
REACTANTS - BS00403
//
UNIQUE-ID - BR787
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - PHOSPHO-NARL
REACTANTS - BS625
//
UNIQUE-ID - BR0-2722
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PC00009
REACTANTS - BS0-2021
//
UNIQUE-ID - BR00451
TYPES - Binding-Reactions
CITATIONS - [96099292]
OFFICIAL-EC? - T
REACTANTS - PD00365
REACTANTS - BS00451
//
UNIQUE-ID - BR757
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - PD00196
REACTANTS - BS587
//
UNIQUE-ID - BR00649
TYPES - Binding-Reactions
CITATIONS - [98143423]
OFFICIAL-EC? - T
REACTANTS - PD01896
REACTANTS - BS00649
//
UNIQUE-ID - BR00209
TYPES - Binding-Reactions
CITATIONS - [88007418]
OFFICIAL-EC? - T
REACTANTS - PD00413
REACTANTS - BS00209
//
UNIQUE-ID - BR60
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - CPLX0-226
REACTANTS - BS59
//
UNIQUE-ID - BR69
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - CPLX0-226
REACTANTS - BS64
//
UNIQUE-ID - BR68
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - CPLX0-226
REACTANTS - BS63
//
UNIQUE-ID - BR67
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - CPLX0-226
REACTANTS - BS62
//
UNIQUE-ID - BR66
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - CPLX0-226
REACTANTS - BS61
//
UNIQUE-ID - BR65
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - CPLX0-226
REACTANTS - BS60
//
UNIQUE-ID - BR00764
TYPES - Binding-Reactions
CITATIONS - [96303522]
OFFICIAL-EC? - T
REACTANTS - CPLX0-226
REACTANTS - BS00764
//
UNIQUE-ID - BR00359
TYPES - Binding-Reactions
CITATIONS - [83108713]
OFFICIAL-EC? - T
REACTANTS - PD00297
REACTANTS - BS00359
//
UNIQUE-ID - BR687
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - PD00196
REACTANTS - BS527
//
UNIQUE-ID - BR627
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - PD00196
REACTANTS - BS467
//
UNIQUE-ID - BR667
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - PC00027
REACTANTS - BS507
//
UNIQUE-ID - BR00162
TYPES - Binding-Reactions
CITATIONS - [89255046]
CITATIONS - [89255496]
CITATIONS - [90036977]
OFFICIAL-EC? - T
REACTANTS - PHOSPHO-OMPR
REACTANTS - BS00162
//
UNIQUE-ID - BR00534
TYPES - Binding-Reactions
CITATIONS - [86111605]
CITATIONS - [96063908]
OFFICIAL-EC? - T
REACTANTS - PD00353
REACTANTS - BS00534
//
UNIQUE-ID - BR75
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - PHOSPHO-NARL
REACTANTS - BS69
//
UNIQUE-ID - BR74
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - NARL-MONOMER
REACTANTS - BS69
//
UNIQUE-ID - BR72
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - PD00197
REACTANTS - BS67
//
UNIQUE-ID - BR71
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - PD00197
REACTANTS - BS66
//
UNIQUE-ID - BR70
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - CPLX0-226
REACTANTS - BS65
//
UNIQUE-ID - BR607
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - PC00027
REACTANTS - BS447
//
UNIQUE-ID - BR00270
TYPES - Binding-Reactions
CITATIONS - [92370687]
OFFICIAL-EC? - T
REACTANTS - PD01520
REACTANTS - BS00270
//
UNIQUE-ID - BR76
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - PHOSPHO-NARL
REACTANTS - BS68
//
UNIQUE-ID - BR0-1621
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PHOSPHO-DCUR-MONOMER
REACTANTS - BS0-1341
//
UNIQUE-ID - BR0-1622
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PHOSPHO-DCUR-MONOMER
REACTANTS - BS0-1342
//
UNIQUE-ID - BR0-2707
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PC00027
REACTANTS - BS0-2005
//
UNIQUE-ID - BR0-2705
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PD00196
REACTANTS - BS0-2003
//
UNIQUE-ID - BR0-2706
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PC00009
REACTANTS - BS0-2004
//
UNIQUE-ID - BR0-2702
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PC00009
REACTANTS - BS0-2001
//
UNIQUE-ID - BR0-2703
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PD00196
REACTANTS - BS0-2002
//
UNIQUE-ID - BR567
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - MONOMER0-155
REACTANTS - BS425
//
UNIQUE-ID - BR527
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - PD00353
REACTANTS - BS387
//
UNIQUE-ID - BR00357
TYPES - Binding-Reactions
CITATIONS - [90323001]
CITATIONS - [96306444]
OFFICIAL-EC? - T
REACTANTS - PD01196
REACTANTS - BS00357
//
UNIQUE-ID - BR00642
TYPES - Binding-Reactions
CITATIONS - [94193526]
OFFICIAL-EC? - T
REACTANTS - PD00353
REACTANTS - BS00642
//
UNIQUE-ID - BR0-2024
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PD00365
REACTANTS - BS0-1584
//
UNIQUE-ID - BR0-2025
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PD00365
REACTANTS - BS0-1585
//
UNIQUE-ID - BR0-2026
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PD00406
REACTANTS - BS0-1586
//
UNIQUE-ID - BR0-2021
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PD04418
REACTANTS - BS0-1581
//
UNIQUE-ID - BR0-2022
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PD00365
REACTANTS - BS0-1582
//
UNIQUE-ID - BR0-2023
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PD00406
REACTANTS - BS0-1583
//
UNIQUE-ID - BR467
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - CPLX0-226
REACTANTS - BS327
//
UNIQUE-ID - BR0-10023
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PHOSPHO-NARL
REACTANTS - BS0-6939
//
UNIQUE-ID - BR407
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - EG11146-MONOMER
REACTANTS - BS267
//
UNIQUE-ID - BR99
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - PHOSPHO-ARCA
REACTANTS - BS86
//
UNIQUE-ID - BR98
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - PD00197
REACTANTS - BS85
//
UNIQUE-ID - BR97
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - CPLX0-226
REACTANTS - BS84
//
UNIQUE-ID - BR95
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - CPLX0-226
REACTANTS - BS82
//
UNIQUE-ID - BR94
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - CPLX0-226
REACTANTS - BS81
//
UNIQUE-ID - BR00765
TYPES - Binding-Reactions
CITATIONS - [95286498]
OFFICIAL-EC? - T
REACTANTS - PD00196
REACTANTS - BS00765
//
UNIQUE-ID - BR266
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - PD00353
REACTANTS - BS184
//
UNIQUE-ID - BR216
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - PD00197
REACTANTS - BS150
//
UNIQUE-ID - BR226
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - PD00197
REACTANTS - BS126
//
UNIQUE-ID - BR236
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - MONOMER0-161
REACTANTS - BS161
//
UNIQUE-ID - BR00535
TYPES - Binding-Reactions
CITATIONS - [96063908]
OFFICIAL-EC? - T
REACTANTS - PD00353
REACTANTS - BS00535
//
UNIQUE-ID - BR00271
TYPES - Binding-Reactions
CITATIONS - [91286199]
OFFICIAL-EC? - T
REACTANTS - MONOMER0-162
REACTANTS - BS00271
//
UNIQUE-ID - BR166
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - PHOSPHO-NARL
REACTANTS - BS115
//
UNIQUE-ID - BR0-2001
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PD00365
REACTANTS - BS0-1561
//
UNIQUE-ID - BR0-2002
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PD00406
REACTANTS - BS0-1562
//
UNIQUE-ID - BR0-6404
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - CPLX0-226
REACTANTS - BS0-4664
//
UNIQUE-ID - BR00386
TYPES - Binding-Reactions
CITATIONS - [95302959]
OFFICIAL-EC? - T
REACTANTS - PD00197
REACTANTS - BS00386
//
UNIQUE-ID - BR0-4581
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PD00266
REACTANTS - BS0-3281
//
UNIQUE-ID - BR0-6401
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - MONOMER0-158
REACTANTS - BS0-4661
//
UNIQUE-ID - BR0-6402
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - MONOMER0-158
REACTANTS - BS0-4662
//
UNIQUE-ID - BR0-6403
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - MONOMER0-158
REACTANTS - BS0-4663
//
UNIQUE-ID - BR0-7630
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - G7630-MONOMER
REACTANTS - BS0-5450
//
UNIQUE-ID - BR0-7632
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - G7630-MONOMER
REACTANTS - BS0-5451
//
UNIQUE-ID - BR997
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - EG11966-MONOMER
REACTANTS - BS802
//
UNIQUE-ID - BR00161
TYPES - Binding-Reactions
CITATIONS - [89255046]
CITATIONS - [89255496]
CITATIONS - [90036977]
OFFICIAL-EC? - T
REACTANTS - PHOSPHO-OMPR
REACTANTS - BS00161
//
UNIQUE-ID - BR927
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - PHOSPHO-ARCA
REACTANTS - BS764
//
UNIQUE-ID - BR967
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - PC00061
REACTANTS - BS785
//
UNIQUE-ID - BR917
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - CPLX0-226
REACTANTS - BS755
//
UNIQUE-ID - BR766
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - PD00196
REACTANTS - BS603
//
UNIQUE-ID - BR786
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - PHOSPHO-NARL
REACTANTS - BS624
//
UNIQUE-ID - BR00533
TYPES - Binding-Reactions
CITATIONS - [96063908]
OFFICIAL-EC? - T
REACTANTS - PD00353
REACTANTS - BS00533
//
UNIQUE-ID - BR756
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - MONOMER0-160
REACTANTS - BS586
//
UNIQUE-ID - BR847
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - PD00214
REACTANTS - BS681
//
UNIQUE-ID - BR00356
TYPES - Binding-Reactions
CITATIONS - [96198164]
OFFICIAL-EC? - T
REACTANTS - PD04028
REACTANTS - BS00356
//
UNIQUE-ID - BR00487
TYPES - Binding-Reactions
CITATIONS - [93273730]
OFFICIAL-EC? - T
REACTANTS - CPLX-123
REACTANTS - BS00487
//
UNIQUE-ID - BR666
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - PC00027
REACTANTS - BS506
//
UNIQUE-ID - BR686
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - PD00196
REACTANTS - BS526
//
UNIQUE-ID - BR626
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - PD00196
REACTANTS - BS466
//
UNIQUE-ID - BR636
TYPES - Binding-Reactions
